"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "5a12c4b5c15e10b165ffd7acbf11ebad" "site/built/LICENSE.md" "2026-05-05"
"config.yaml" "8ba06c3efdafe86aba03c61468d33401" "site/built/config.yaml" "2026-09-03"
"index.md" "d6a6dd728b787525d59b201dc7edf740" "site/built/index.md" "2026-05-05"
"links.md" "2e01b326e2bb289779f29a8b945ab463" "site/built/links.md" "2026-09-04"
"episodes/what-is-a-unit-tests.md" "59f67955cae5b306394051882d333fcb" "site/built/what-is-a-unit-tests.md" "2026-09-23"
"episodes/writing-your-first-unit-test.md" "57863078d12c3ce6630adcb595695021" "site/built/writing-your-first-unit-test.md" "2026-09-04"
"episodes/pfunit-basics.md" "65efd9091592064f1255af57db2c88df" "site/built/pfunit-basics.md" "2026-09-23"
"episodes/integrating-with-build-systems.md" "aca41d2a0571b47f3c63d0dd5e54b210" "site/built/integrating-with-build-systems.md" "2026-09-04"
"episodes/parameterising-pfunit-tests.md" "b67bf1b25d2f6d47cb782cdcf0950222" "site/built/parameterising-pfunit-tests.md" "2026-09-23"
"episodes/testing-parallel-code.md" "714df3fe6405216fd27a0f1197077896" "site/built/testing-parallel-code.md" "2026-09-04"
"episodes/appendix.md" "fe6b7dabf79a6f6da3fa3417096b7b56" "site/built/appendix.md" "2026-09-09"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-05-05"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-05-05"
"learners/setup.md" "b52a61be38329e022fdfa2f436a0eb11" "site/built/setup.md" "2026-05-05"
"profiles/learner-profiles.md" "e938a693478164f732c321948c0141da" "site/built/learner-profiles.md" "2026-05-05"
